Running scope as unit: run-r7abad50ff5554983ba95ca7aa24792f6.scope
chipdb: /home/kelvin/side-project/eisenjoch/chip_database/xc7_large.bin
design: /home/kelvin/side-project/eisenjoch/benchmark/ispd/generated/2016/FPGA01/FPGA01.json
RSS_SAMPLE t=0.0s rss=3MB hwm=3MB
RSS_SAMPLE t=583.5s rss=4410MB hwm=4424MB
RSS_SAMPLE t=583.8s rss=4410MB hwm=4424MB
RSS_SAMPLE t=584.0s rss=4410MB hwm=4424MB
RSS_SAMPLE t=584.3s rss=4410MB hwm=4424MB
RSS_SAMPLE t=584.5s rss=4410MB hwm=4424MB
RSS_SAMPLE t=584.8s rss=4410MB hwm=4424MB
MEM_POOL: workspaces=32 dense_usage_mb=1251 n_pipes=2562403
RSS_SAMPLE t=585.0s rss=4410MB hwm=4424MB
RSS_SAMPLE t=585.3s rss=4410MB hwm=4424MB
RSS_SAMPLE t=585.5s rss=4410MB hwm=4424MB
RSS_SAMPLE t=585.8s rss=4411MB hwm=4424MB
RSS_SAMPLE t=586.0s rss=4411MB hwm=4424MB
RSS_SAMPLE t=586.3s rss=4411MB hwm=4424MB
RSS_SAMPLE t=586.5s rss=4411MB hwm=4424MB
RSS_SAMPLE t=586.8s rss=4411MB hwm=4424MB
RSS_SAMPLE t=587.0s rss=4411MB hwm=4424MB
RSS_SAMPLE t=587.3s rss=4411MB hwm=4424MB
RSS_SAMPLE t=587.5s rss=4412MB hwm=4424MB
RSS_SAMPLE t=587.8s rss=4412MB hwm=4424MB
RSS_SAMPLE t=588.0s rss=4412MB hwm=4424MB
RSS_SAMPLE t=588.3s rss=4412MB hwm=4424MB
RSS_SAMPLE t=588.5s rss=4413MB hwm=4424MB
RSS_SAMPLE t=588.8s rss=4413MB hwm=4424MB
RSS_SAMPLE t=589.0s rss=4413MB hwm=4424MB
RSS_SAMPLE t=589.3s rss=4414MB hwm=4424MB
RSS_SAMPLE t=589.5s rss=4414MB hwm=4424MB
RSS_SAMPLE t=589.8s rss=4414MB hwm=4424MB
RSS_SAMPLE t=590.0s rss=4415MB hwm=4424MB
RSS_SAMPLE t=590.3s rss=4415MB hwm=4424MB
RSS_SAMPLE t=590.5s rss=4415MB hwm=4424MB
RSS_SAMPLE t=590.8s rss=4416MB hwm=4424MB
RSS_SAMPLE t=591.0s rss=4416MB hwm=4424MB
RSS_SAMPLE t=591.3s rss=4416MB hwm=4424MB
RSS_SAMPLE t=591.5s rss=4416MB hwm=4424MB
RSS_SAMPLE t=591.8s rss=4417MB hwm=4424MB
RSS_SAMPLE t=592.0s rss=4417MB hwm=4424MB
RSS_SAMPLE t=592.3s rss=4418MB hwm=4424MB
RSS_SAMPLE t=592.5s rss=4418MB hwm=4424MB
RSS_SAMPLE t=592.8s rss=4419MB hwm=4424MB
RSS_SAMPLE t=593.0s rss=4420MB hwm=4424MB
RSS_SAMPLE t=593.3s rss=4420MB hwm=4424MB
RSS_SAMPLE t=593.5s rss=4421MB hwm=4424MB
RSS_SAMPLE t=593.8s rss=4421MB hwm=4424MB
RSS_SAMPLE t=594.0s rss=4422MB hwm=4424MB
RSS_SAMPLE t=594.3s rss=4422MB hwm=4424MB
RSS_SAMPLE t=594.5s rss=4423MB hwm=4424MB
RSS_SAMPLE t=594.8s rss=4424MB hwm=4424MB
RSS_SAMPLE t=595.0s rss=4425MB hwm=4425MB
RSS_SAMPLE t=595.3s rss=4426MB hwm=4426MB
RSS_SAMPLE t=595.5s rss=4426MB hwm=4426MB
RSS_SAMPLE t=595.8s rss=4427MB hwm=4427MB
RSS_SAMPLE t=596.0s rss=4427MB hwm=4427MB
RSS_SAMPLE t=596.3s rss=4428MB hwm=4428MB
RSS_SAMPLE t=596.5s rss=4428MB hwm=4428MB
RSS_SAMPLE t=596.8s rss=4429MB hwm=4429MB
RSS_SAMPLE t=597.0s rss=4430MB hwm=4430MB
RSS_SAMPLE t=597.3s rss=4430MB hwm=4430MB
RSS_SAMPLE t=597.5s rss=4431MB hwm=4431MB
RSS_SAMPLE t=597.8s rss=4431MB hwm=4431MB
RSS_SAMPLE t=598.0s rss=4432MB hwm=4432MB
RSS_SAMPLE t=598.3s rss=4433MB hwm=4433MB
RSS_SAMPLE t=598.5s rss=4433MB hwm=4433MB
RSS_SAMPLE t=598.8s rss=4434MB hwm=4434MB
RSS_SAMPLE t=599.0s rss=4434MB hwm=4434MB
RSS_SAMPLE t=599.3s rss=4434MB hwm=4434MB
RSS_SAMPLE t=599.5s rss=4434MB hwm=4434MB
RSS_SAMPLE t=599.8s rss=4434MB hwm=4434MB
RSS_SAMPLE t=600.0s rss=4434MB hwm=4434MB
RSS_SAMPLE t=600.3s rss=4434MB hwm=4434MB
RSS_SAMPLE t=600.5s rss=4434MB hwm=4434MB
RSS_SAMPLE t=600.8s rss=4434MB hwm=4434MB
RSS_SAMPLE t=601.0s rss=4434MB hwm=4434MB
RSS_SAMPLE t=601.3s rss=4434MB hwm=4434MB
RSS_SAMPLE t=601.5s rss=4435MB hwm=4435MB
RSS_SAMPLE t=601.8s rss=4435MB hwm=4435MB
RSS_SAMPLE t=602.0s rss=4435MB hwm=4435MB
RSS_SAMPLE t=602.3s rss=4435MB hwm=4435MB
RSS_SAMPLE t=602.5s rss=4435MB hwm=4435MB
RSS_SAMPLE t=602.8s rss=4435MB hwm=4435MB
RSS_SAMPLE t=603.0s rss=4436MB hwm=4436MB
RSS_SAMPLE t=603.3s rss=4436MB hwm=4436MB
RSS_SAMPLE t=603.5s rss=4436MB hwm=4436MB
RSS_SAMPLE t=603.8s rss=4436MB hwm=4436MB
RSS_SAMPLE t=604.0s rss=4436MB hwm=4436MB
RSS_SAMPLE t=604.3s rss=4436MB hwm=4436MB
RSS_SAMPLE t=604.5s rss=4436MB hwm=4436MB
RSS_SAMPLE t=604.8s rss=4436MB hwm=4436MB
RSS_SAMPLE t=605.0s rss=4436MB hwm=4436MB
RSS_SAMPLE t=605.3s rss=4436MB hwm=4436MB
RSS_SAMPLE t=605.5s rss=4436MB hwm=4436MB
RSS_SAMPLE t=605.8s rss=4436MB hwm=4436MB
RSS_SAMPLE t=606.0s rss=4436MB hwm=4436MB
RSS_SAMPLE t=606.3s rss=4436MB hwm=4436MB
RSS_SAMPLE t=606.5s rss=4436MB hwm=4436MB
RSS_SAMPLE t=606.8s rss=4436MB hwm=4436MB
RSS_SAMPLE t=607.0s rss=4436MB hwm=4436MB
RSS_SAMPLE t=607.3s rss=4436MB hwm=4436MB
RSS_SAMPLE t=607.5s rss=4436MB hwm=4436MB
RSS_SAMPLE t=607.8s rss=4436MB hwm=4436MB
RSS_SAMPLE t=608.0s rss=4436MB hwm=4436MB
RSS_SAMPLE t=608.3s rss=4436MB hwm=4436MB
RSS_SAMPLE t=608.5s rss=4436MB hwm=4436MB
RSS_SAMPLE t=608.8s rss=4436MB hwm=4436MB
RSS_SAMPLE t=609.0s rss=4436MB hwm=4436MB
RSS_SAMPLE t=609.3s rss=4436MB hwm=4436MB
RSS_SAMPLE t=609.5s rss=4436MB hwm=4436MB
RSS_SAMPLE t=609.8s rss=4436MB hwm=4436MB
RSS_SAMPLE t=610.0s rss=4436MB hwm=4436MB
RSS_SAMPLE t=610.3s rss=4436MB hwm=4436MB
RSS_SAMPLE t=610.5s rss=4436MB hwm=4436MB
RSS_SAMPLE t=610.8s rss=4436MB hwm=4436MB
RSS_SAMPLE t=611.0s rss=4436MB hwm=4436MB
RSS_SAMPLE t=611.3s rss=4437MB hwm=4437MB
RSS_SAMPLE t=611.5s rss=4437MB hwm=4437MB
RSS_SAMPLE t=611.8s rss=4437MB hwm=4437MB
RSS_SAMPLE t=612.0s rss=4437MB hwm=4437MB
RSS_SAMPLE t=612.3s rss=4437MB hwm=4437MB
RSS_SAMPLE t=612.5s rss=4437MB hwm=4437MB
RSS_SAMPLE t=612.8s rss=4437MB hwm=4437MB
RSS_SAMPLE t=613.0s rss=4437MB hwm=4437MB
RSS_SAMPLE t=613.3s rss=4437MB hwm=4437MB
RSS_SAMPLE t=613.5s rss=4437MB hwm=4437MB
RSS_SAMPLE t=613.8s rss=4437MB hwm=4437MB
RSS_SAMPLE t=614.0s rss=4437MB hwm=4437MB
RSS_SAMPLE t=614.3s rss=4437MB hwm=4437MB
RSS_SAMPLE t=614.5s rss=4437MB hwm=4437MB
RSS_SAMPLE t=614.8s rss=4437MB hwm=4437MB
RSS_SAMPLE t=615.0s rss=4437MB hwm=4437MB
RSS_SAMPLE t=615.3s rss=4437MB hwm=4437MB
RSS_SAMPLE t=615.5s rss=4437MB hwm=4437MB
RSS_SAMPLE t=615.8s rss=4437MB hwm=4437MB
RSS_SAMPLE t=616.0s rss=4437MB hwm=4437MB
RSS_SAMPLE t=616.3s rss=4437MB hwm=4437MB
RSS_SAMPLE t=616.5s rss=4437MB hwm=4437MB
RSS_SAMPLE t=616.8s rss=4437MB hwm=4437MB
RSS_SAMPLE t=617.1s rss=4437MB hwm=4437MB
RSS_SAMPLE t=617.3s rss=4437MB hwm=4437MB
RSS_SAMPLE t=617.6s rss=4437MB hwm=4437MB
RSS_SAMPLE t=617.8s rss=4437MB hwm=4437MB
RSS_SAMPLE t=618.1s rss=4437MB hwm=4437MB
RSS_SAMPLE t=618.3s rss=4437MB hwm=4437MB
RSS_SAMPLE t=618.6s rss=4437MB hwm=4437MB
RSS_SAMPLE t=618.8s rss=4437MB hwm=4437MB
RSS_SAMPLE t=619.1s rss=4437MB hwm=4437MB
RSS_SAMPLE t=619.3s rss=4437MB hwm=4437MB
RSS_SAMPLE t=619.6s rss=4437MB hwm=4437MB
RSS_SAMPLE t=619.8s rss=4437MB hwm=4437MB
RSS_SAMPLE t=620.1s rss=4437MB hwm=4437MB
RSS_SAMPLE t=620.3s rss=4437MB hwm=4437MB
RSS_SAMPLE t=620.6s rss=4437MB hwm=4437MB
RSS_SAMPLE t=620.8s rss=4437MB hwm=4437MB
RSS_SAMPLE t=621.1s rss=4437MB hwm=4437MB
RSS_SAMPLE t=621.3s rss=4437MB hwm=4437MB
RSS_SAMPLE t=621.6s rss=4437MB hwm=4437MB
RSS_SAMPLE t=621.8s rss=4437MB hwm=4437MB
RSS_SAMPLE t=622.1s rss=4437MB hwm=4437MB
RSS_SAMPLE t=622.3s rss=4437MB hwm=4437MB
RSS_SAMPLE t=622.6s rss=4437MB hwm=4437MB
RSS_SAMPLE t=622.8s rss=4437MB hwm=4437MB
RSS_SAMPLE t=623.1s rss=4437MB hwm=4437MB
RSS_SAMPLE t=623.3s rss=4437MB hwm=4437MB
RSS_SAMPLE t=623.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=623.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=624.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=624.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=624.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=624.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=625.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=625.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=625.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=625.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=626.1s rss=4438MB hwm=4438MB
MEM_POOL: workspaces=32 dense_usage_mb=1251 n_pipes=2562403
    strata[outer=15]: REFRESH slow=48562 fast=56555 slow_energy=3739080817.1
    post_solve_diag[outer=15]: solves=56555 cap_armed=56555 (100.0%) settle_avg=264 above_sink_avg=28 (10.6%) settle_max=3342
    settle_hist[outer=15]: <100: 35876nets/3.4%work  <1k: 15253nets/41.3%work  <5k: 5426nets/55.3%work  <20k: 0nets/0.0%work  <60k: 0nets/0.0%work  >=60k: 0nets/0.0%work
    fanout_hist[outer=15]: fan1: 34320nets/40.6%work  fan2-4: 20878nets/53.0%work  fan5-16: 1357nets/6.4%work  fan17-64: 0nets/0.0%work  fan65-256: 0nets/0.0%work  fan>256: 0nets/0.0%work
    rss_probe[outer=15]: pre_post_solve=4410MB post_post_solve=4438MB after_apply=4438MB
    E_decomp: base=7131610.3 eff=1016758938382820.6 cong=1016758931251210.4 cong_share=100.0% sat_pipes=84460 max_util=1877.00  R_buckets: 1-2x=100058 2-10x=14342 10-100x=9682 >=100x=2438321
    E_potential: beckmann=261228719983908.2 history_total=0.0
    SpanCache: epoch=16 entries=3493 lookups=2562403 hits=2558910 misses=3493 hit_rate=99.9%
  DCD  15: nets=105117 line=15657593 energy=6085986086.042 dE=-7860922562.446 friction=23839362.2 bins=2.0x(607) excess=222.2 moved=66529 disp=3.387 solves=56555 skip=105117 pops=14954633 theta=2.661 refresh=44006ms dcd=7014ms total=53475ms
    cache_stats: entries=48731625 capacity=87050489 est_mb=752 rss_mb=4438
RSS_SAMPLE t=626.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=626.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=626.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=627.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=627.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=627.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=627.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=628.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=628.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=628.6s rss=4438MB hwm=4438MB
    SwitchMatrix: type_usage_pairs=1384 lookups=2911 hits=1527 dijkstra_calls=1384 avg_us=10.0 total_ms=13.8
PHASE_MARK outer=16 enter=pre_solve rss=4438MB
    rss_probe[outer=16]: pre_refresh_rss=4438MB post_pre_solve_rss=4438MB cache_entries=48731625 cache_cap=87050489 cache_est_mb=752
    pre_solve_diag[outer=16]: solves=0 fallback=0 (0.0%) cap_armed=0 (0.0%) settle_avg=0 settle_max=0 init_count=239
    Overflow: over=82512 (3.2% of used) avg_excess=20.50 max_excess=2127.48 (nc=2129.48 cap=2 span=2)  excess_buckets: <=1=3828 1-5=29192 5-20=32235 >20=17257  by_cap: cap1=2247 cap2=67475 cap3-5=3 cap>5=12787  by_span: s1=867 s2-3=11163 s4-6=1883 s7-12=66486 s>12=2113  le1_cross: cap1=553 cap2-5=3036 cap>5=239
    Congestion: pipes=2562403 used=2562403 congested(>50%)=100079 saturated(>90%)=84460 max_util=1877.00 avg_util=0.2088
PHASE_MARK outer=16 enter=dcd_sweep rss=4438MB
RSS_SAMPLE t=628.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=629.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=629.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=629.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=629.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=630.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=630.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=630.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=630.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=631.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=631.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=631.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=631.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=632.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=632.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=632.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=632.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=633.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=633.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=633.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=633.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=634.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=634.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=634.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=634.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=635.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=635.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=635.6s rss=4438MB hwm=4438MB
PHASE_MARK outer=16 leave=dcd_sweep rss=4438MB
PHASE_MARK outer=16 enter=post_refresh rss=4438MB
RSS_SAMPLE t=635.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=636.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=636.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=636.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=636.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=637.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=637.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=637.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=637.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=638.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=638.3s rss=4438MB hwm=4438MB
MEM_POOL: workspaces=32 dense_usage_mb=1251 n_pipes=2562403
    strata[outer=16]: carry slow_energy=3739080817.1
    post_solve_diag[outer=16]: solves=57115 cap_armed=57115 (100.0%) settle_avg=287 above_sink_avg=28 (9.6%) settle_max=3449
    settle_hist[outer=16]: <100: 34531nets/3.0%work  <1k: 16458nets/39.4%work  <5k: 6126nets/57.6%work  <20k: 0nets/0.0%work  <60k: 0nets/0.0%work  >=60k: 0nets/0.0%work
    fanout_hist[outer=16]: fan1: 34527nets/41.2%work  fan2-4: 21229nets/52.9%work  fan5-16: 1359nets/5.9%work  fan17-64: 0nets/0.0%work  fan65-256: 0nets/0.0%work  fan>256: 0nets/0.0%work
    rss_probe[outer=16]: pre_post_solve=4438MB post_post_solve=4438MB after_apply=4438MB
RSS_SAMPLE t=638.6s rss=4438MB hwm=4438MB
    E_decomp: base=7220994.6 eff=1425315827956862.0 cong=1425315820735867.5 cong_share=100.0% sat_pipes=82571 max_util=2061.33  R_buckets: 1-2x=81069 2-10x=19331 10-100x=19702 >=100x=2442301
    E_potential: beckmann=445335138601686.1 history_total=0.0
    SpanCache: epoch=17 entries=2911 lookups=2562403 hits=2559492 misses=2911 hit_rate=99.9%
  DCD  16: nets=105117 line=15505519 energy=4926045697.028 dE=-1159940389.014 friction=25409376.6 bins=2.0x(457) excess=182.1 moved=66493 disp=6.137 solves=57115 skip=105117 pops=16380048 theta=3.116 refresh=2771ms dcd=7130ms total=12340ms
    cache_stats: entries=49056708 capacity=87402573 est_mb=755 rss_mb=4438
RSS_SAMPLE t=638.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=639.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=639.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=639.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=639.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=640.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=640.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=640.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=640.8s rss=4438MB hwm=4438MB
    SwitchMatrix: type_usage_pairs=1332 lookups=2741 hits=1409 dijkstra_calls=1332 avg_us=10.0 total_ms=13.4
PHASE_MARK outer=17 enter=pre_solve rss=4438MB
    rss_probe[outer=17]: pre_refresh_rss=4438MB post_pre_solve_rss=4438MB cache_entries=49056708 cache_cap=87402573 cache_est_mb=755
    pre_solve_diag[outer=17]: solves=0 fallback=0 (0.0%) cap_armed=0 (0.0%) settle_avg=0 settle_max=0 init_count=254
    Overflow: over=79676 (3.1% of used) avg_excess=21.58 max_excess=2588.65 (nc=2590.65 cap=2 span=2)  excess_buckets: <=1=7442 1-5=21515 5-20=32105 >20=18614  by_cap: cap1=1843 cap2=65126 cap3-5=3 cap>5=12704  by_span: s1=822 s2-3=11429 s4-6=1751 s7-12=63988 s>12=1686  le1_cross: cap1=769 cap2-5=6456 cap>5=217
    Congestion: pipes=2562403 used=2562403 congested(>50%)=100046 saturated(>90%)=82571 max_util=2061.33 avg_util=0.2107
PHASE_MARK outer=17 enter=dcd_sweep rss=4438MB
RSS_SAMPLE t=641.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=641.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=641.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=641.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=642.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=642.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=642.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=642.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=643.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=643.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=643.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=643.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=644.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=644.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=644.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=644.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=645.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=645.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=645.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=645.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=646.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=646.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=646.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=646.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=647.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=647.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=647.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=647.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=648.1s rss=4438MB hwm=4438MB
PHASE_MARK outer=17 leave=dcd_sweep rss=4438MB
PHASE_MARK outer=17 enter=post_refresh rss=4438MB
RSS_SAMPLE t=648.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=648.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=648.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=649.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=649.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=649.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=649.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=650.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=650.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=650.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=650.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=651.1s rss=4438MB hwm=4438MB
MEM_POOL: workspaces=32 dense_usage_mb=1251 n_pipes=2562403
    strata[outer=17]: carry slow_energy=3739080817.1
    post_solve_diag[outer=17]: solves=57170 cap_armed=57170 (100.0%) settle_avg=289 above_sink_avg=29 (10.2%) settle_max=3453
    settle_hist[outer=17]: <100: 35580nets/2.9%work  <1k: 15319nets/38.0%work  <5k: 6271nets/59.1%work  <20k: 0nets/0.0%work  <60k: 0nets/0.0%work  >=60k: 0nets/0.0%work
    fanout_hist[outer=17]: fan1: 34534nets/40.7%work  fan2-4: 21256nets/53.1%work  fan5-16: 1380nets/6.2%work  fan17-64: 0nets/0.0%work  fan65-256: 0nets/0.0%work  fan>256: 0nets/0.0%work
    rss_probe[outer=17]: pre_post_solve=4438MB post_post_solve=4438MB after_apply=4438MB
    E_decomp: base=7274746.4 eff=2351011196783855.5 cong=2351011189509109.0 cong_share=100.0% sat_pipes=76830 max_util=2154.96  R_buckets: 1-2x=77897 2-10x=20977 10-100x=41399 >=100x=2422130
    E_potential: beckmann=587154594412683.0 history_total=0.0
    SpanCache: epoch=18 entries=2741 lookups=2562403 hits=2559662 misses=2741 hit_rate=99.9%
  DCD  17: nets=105117 line=15424710 energy=4692868745.790 dE=-233176951.238 friction=28505696.3 bins=2.0x(397) excess=134.1 moved=66610 disp=3.806 solves=57170 skip=105117 pops=16495040 theta=3.648 refresh=2941ms dcd=7147ms total=12553ms
    cache_stats: entries=48843601 capacity=87144672 est_mb=753 rss_mb=4438
RSS_SAMPLE t=651.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=651.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=651.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=652.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=652.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=652.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=652.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=653.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=653.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=653.6s rss=4438MB hwm=4438MB
    SwitchMatrix: type_usage_pairs=1323 lookups=2681 hits=1358 dijkstra_calls=1323 avg_us=10.4 total_ms=13.8
PHASE_MARK outer=18 enter=pre_solve rss=4438MB
    rss_probe[outer=18]: pre_refresh_rss=4438MB post_pre_solve_rss=4438MB cache_entries=48843601 cache_cap=87144672 cache_est_mb=753
    pre_solve_diag[outer=18]: solves=0 fallback=0 (0.0%) cap_armed=0 (0.0%) settle_avg=0 settle_max=0 init_count=245
    Overflow: over=73596 (2.9% of used) avg_excess=24.06 max_excess=2819.23 (nc=2821.23 cap=2 span=2)  excess_buckets: <=1=6666 1-5=18387 5-20=29258 >20=19285  by_cap: cap1=1184 cap2=59896 cap3-5=3 cap>5=12513  by_span: s1=737 s2-3=11489 s4-6=1606 s7-12=58762 s>12=1002  le1_cross: cap1=474 cap2-5=5941 cap>5=251
    Congestion: pipes=2562403 used=2562403 congested(>50%)=98248 saturated(>90%)=76830 max_util=2154.96 avg_util=0.2117
PHASE_MARK outer=18 enter=dcd_sweep rss=4438MB
RSS_SAMPLE t=653.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=654.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=654.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=654.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=654.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=655.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=655.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=655.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=655.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=656.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=656.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=656.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=656.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=657.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=657.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=657.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=657.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=658.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=658.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=658.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=658.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=659.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=659.3s rss=4438MB hwm=4438MB
RSS_SAMPLE t=659.6s rss=4438MB hwm=4438MB
RSS_SAMPLE t=659.8s rss=4438MB hwm=4438MB
RSS_SAMPLE t=660.1s rss=4438MB hwm=4438MB
RSS_SAMPLE t=660.3s rss=4438MB hwm=4438MB
